0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/builds/zenet/web/web-frontend/.npmrc
5 silly config load:file:/root/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-
10 verbose logfile /builds/zenet/web/web-frontend/.npm/_logs/2025-09-18T10_47_37_143Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   'is-negative-zero': [ '2.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.1.1' ],
17 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
17 silly audit   'is-stream': [ '2.0.1' ],
17 silly audit   'is-string': [ '1.1.1' ],
17 silly audit   'is-symbol': [ '1.1.1' ],
17 silly audit   'is-typed-array': [ '1.1.15' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.1.1' ],
17 silly audit   'is-weakset': [ '2.0.4' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
17 silly audit   'istanbul-lib-instrument': [ '6.0.3' ],
17 silly audit   'istanbul-lib-report': [ '3.0.1' ],
17 silly audit   'istanbul-lib-source-maps': [ '5.0.6' ],
17 silly audit   'istanbul-reports': [ '3.2.0' ],
17 silly audit   'iterator.prototype': [ '1.1.5' ],
17 silly audit   jackspeak: [ '3.4.3' ],
17 silly audit   jest: [ '30.1.3' ],
17 silly audit   'jest-changed-files': [ '30.0.5' ],
17 silly audit   'jest-circus': [ '30.1.3' ],
17 silly audit   'jest-cli': [ '30.1.3' ],
17 silly audit   'jest-config': [ '30.1.3' ],
17 silly audit   'jest-diff': [ '30.1.2' ],
17 silly audit   'jest-docblock': [ '30.0.1' ],
17 silly audit   'jest-each': [ '30.1.0' ],
17 silly audit   'jest-environment-jsdom': [ '30.1.2' ],
17 silly audit   'jest-environment-node': [ '30.1.2' ],
17 silly audit   'jest-haste-map': [ '30.1.0' ],
17 silly audit   'jest-junit': [ '16.0.0' ],
17 silly audit   'jest-leak-detector': [ '30.1.0' ],
17 silly audit   'jest-matcher-utils': [ '30.1.2' ],
17 silly audit   'jest-message-util': [ '30.1.0' ],
17 silly audit   'jest-mock': [ '30.0.5' ],
17 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
17 silly audit   'jest-regex-util': [ '30.0.1' ],
17 silly audit   'jest-resolve': [ '30.1.3' ],
17 silly audit   'jest-resolve-dependencies': [ '30.1.3' ],
17 silly audit   'jest-runner': [ '30.1.3' ],
17 silly audit   'jest-runtime': [ '30.1.3' ],
17 silly audit   'jest-snapshot': [ '30.1.2' ],
17 silly audit   'jest-util': [ '30.0.5' ],
17 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
17 silly audit   'jest-validate': [ '30.1.0' ],
17 silly audit   'jest-watcher': [ '30.1.3' ],
17 silly audit   'jest-worker': [ '30.1.0' ],
17 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
17 silly audit   jiti: [ '2.5.1', '1.21.7' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   jsdom: [ '26.1.0' ],
17 silly audit   jsesc: [ '3.1.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '2.2.3', '1.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   leven: [ '3.1.0' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lightningcss: [ '1.30.1' ],
17 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
17 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
17 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
17 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
17 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
17 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'linkify-it': [ '5.0.0' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   lunr: [ '2.3.9' ],
17 silly audit   'lz-string': [ '1.5.0' ],
17 silly audit   'magic-string': [ '0.30.19' ],
17 silly audit   'make-dir': [ '4.0.0' ],
17 silly audit   makeerror: [ '1.0.12' ],
17 silly audit   'markdown-it': [ '14.1.0' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   mdurl: [ '2.0.0' ],
17 silly audit   'merge-stream': [ '2.0.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'mimic-fn': [ '2.1.0' ],
17 silly audit   'min-indent': [ '1.0.1' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   minipass: [ '7.1.2' ],
17 silly audit   minizlib: [ '3.0.2' ],
17 silly audit   mkdirp: [ '1.0.4', '3.0.1' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'napi-postinstall': [ '0.3.3' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   next: [ '15.5.2' ],
17 silly audit   postcss: [ '8.4.31', '8.5.6' ],
17 silly audit   'node-int64': [ '0.4.0' ],
17 silly audit   'node-releases': [ '2.0.21' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'normalize-range': [ '0.1.2' ],
17 silly audit   'npm-run-path': [ '4.0.1' ],
17 silly audit   nwsapi: [ '2.2.22' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   onetime: [ '5.1.2' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   'package-json-from-dist': [ '1.0.1' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'parse-json': [ '5.2.0' ],
17 silly audit   parse5: [ '7.3.0' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   'pkg-dir': [ '4.2.0' ],
17 silly audit   'possible-typed-array-names': [ '1.1.0' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   'postcss-js': [ '4.1.0' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   prettier: [ '3.6.2' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'punycode.js': [ '2.3.1' ],
17 silly audit   'pure-rand': [ '7.0.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '19.1.0' ],
17 silly audit   'react-dom': [ '19.1.0' ],
17 silly audit   'read-cache': [ '1.0.0' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   redent: [ '3.0.0' ],
17 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
17 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'resolve-cwd': [ '3.0.0' ],
17 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
17 silly audit   reusify: [ '1.1.0' ],
17 silly audit   'rrweb-cssom': [ '0.8.0' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safe-array-concat': [ '1.1.3' ],
17 silly audit   'safe-push-apply': [ '1.0.0' ],
17 silly audit   'safe-regex-test': [ '1.1.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   saxes: [ '6.0.0' ],
17 silly audit   scheduler: [ '0.26.0' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   'set-function-name': [ '2.0.2' ],
17 silly audit   'set-proto': [ '1.0.0' ],
17 silly audit   sharp: [ '0.34.4' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.0' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   'source-map': [ '0.6.1' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   'source-map-support': [ '0.5.13' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   'stable-hash': [ '0.0.5' ],
17 silly audit   'stack-utils': [ '2.0.6' ],
17 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
17 silly audit   'string-length': [ '4.0.2' ],
17 silly audit   'string.prototype.includes': [ '2.0.1' ],
17 silly audit   'string.prototype.matchall': [ '4.0.12' ],
17 silly audit   'string.prototype.repeat': [ '1.0.0' ],
17 silly audit   'string.prototype.trim': [ '1.2.10' ],
17 silly audit   'string.prototype.trimend': [ '1.0.9' ],
17 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
17 silly audit   'strip-bom': [ '4.0.0', '3.0.0' ],
17 silly audit   'strip-final-newline': [ '2.0.0' ],
17 silly audit   'strip-indent': [ '3.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   'symbol-tree': [ '3.2.4' ],
17 silly audit   synckit: [ '0.11.11' ],
17 silly audit   'postcss-load-config': [ '4.0.2' ],
17 silly audit   tapable: [ '2.2.3' ],
17 silly audit   tar: [ '7.4.3' ],
17 silly audit   yallist: [ '5.0.0', '3.1.1' ],
17 silly audit   'test-exclude': [ '6.0.0' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   tinyglobby: [ '0.2.15' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   tldts: [ '6.1.86' ],
17 silly audit   'tldts-core': [ '6.1.86' ],
17 silly audit   tmpl: [ '1.0.5' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'tough-cookie': [ '5.1.2' ],
17 silly audit   tr46: [ '5.1.1' ],
17 silly audit   'ts-api-utils': [ '2.1.0' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   'tsconfig-paths': [ '3.15.0' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   'type-check': [ '0.4.0' ],
17 silly audit   'type-detect': [ '4.0.8' ],
17 silly audit   'type-fest': [ '0.21.3' ],
17 silly audit   'typed-array-buffer': [ '1.0.3' ],
17 silly audit   'typed-array-byte-length': [ '1.0.3' ],
17 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
17 silly audit   'typed-array-length': [ '1.0.7' ],
17 silly audit   typedoc: [ '0.28.13' ],
17 silly audit   typescript: [ '5.9.2' ],
17 silly audit   'uc.micro': [ '2.1.0' ],
17 silly audit   'unbox-primitive': [ '1.1.0' ],
17 silly audit   'undici-types': [ '6.21.0' ],
17 silly audit   'unrs-resolver': [ '1.11.1' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   uuid: [ '8.3.2' ],
17 silly audit   'v8-to-istanbul': [ '9.3.0' ],
17 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
17 silly audit   walker: [ '1.0.8' ],
17 silly audit   'webidl-conversions': [ '7.0.0' ],
17 silly audit   'whatwg-encoding': [ '3.1.1' ],
17 silly audit   'whatwg-mimetype': [ '4.0.0' ],
17 silly audit   'whatwg-url': [ '14.2.0' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'which-boxed-primitive': [ '1.1.1' ],
17 silly audit   'which-builtin-type': [ '1.2.1' ],
17 silly audit   'which-collection': [ '1.0.2' ],
17 silly audit   'which-typed-array': [ '1.1.19' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   'write-file-atomic': [ '5.0.1' ],
17 silly audit   ws: [ '8.18.3' ],
17 silly audit   xml: [ '1.0.1' ],
17 silly audit   'xml-name-validator': [ '5.0.0' ],
17 silly audit   xmlchars: [ '2.2.0' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yaml: [ '2.8.1' ],
17 silly audit   yargs: [ '17.7.2' ],
17 silly audit   'yargs-parser': [ '21.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.13' ]
17 silly audit }
18 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-linux-arm64-musl
23 silly reify mark deleted [
23 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-linux-arm64-musl'
23 silly reify ]
24 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-linux-arm64-gnu
25 silly reify mark deleted [
25 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-linux-arm64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-linux-arm-gnueabihf
27 silly reify mark deleted [
27 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-linux-arm-gnueabihf'
27 silly reify ]
28 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-freebsd-x64
29 silly reify mark deleted [
29 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-freebsd-x64'
29 silly reify ]
30 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-darwin-x64
31 silly reify mark deleted [
31 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-darwin-x64'
31 silly reify ]
32 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/lightningcss-darwin-arm64
33 silly reify mark deleted [
33 silly reify   '/builds/zenet/web/web-frontend/node_modules/lightningcss-darwin-arm64'
33 silly reify ]
34 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/fsevents
35 silly reify mark deleted [ '/builds/zenet/web/web-frontend/node_modules/fsevents' ]
36 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
37 silly reify mark deleted [
37 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
37 silly reify ]
38 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
39 silly reify mark deleted [
39 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
39 silly reify ]
40 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
41 silly reify mark deleted [
41 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
43 silly reify mark deleted [
43 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
43 silly reify ]
44 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
45 silly reify mark deleted [
45 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
45 silly reify ]
46 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
47 silly reify mark deleted [
47 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
47 silly reify ]
48 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
49 silly reify mark deleted [
49 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
49 silly reify ]
50 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
51 silly reify mark deleted [
51 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
53 silly reify mark deleted [
53 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
55 silly reify mark deleted [
55 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
57 silly reify mark deleted [
57 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
57 silly reify ]
58 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
59 silly reify mark deleted [
59 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
59 silly reify ]
60 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-freebsd-x64
61 silly reify mark deleted [
61 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
61 silly reify ]
62 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-darwin-x64
63 silly reify mark deleted [
63 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-darwin-x64'
63 silly reify ]
64 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-darwin-arm64
65 silly reify mark deleted [
65 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
65 silly reify ]
66 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-android-arm64
67 silly reify mark deleted [
67 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-android-arm64'
67 silly reify ]
68 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
69 silly reify mark deleted [
69 silly reify   '/builds/zenet/web/web-frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
69 silly reify ]
70 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
71 silly reify mark deleted [
71 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
73 silly reify mark deleted [
73 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
75 silly reify mark deleted [
75 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
75 silly reify ]
76 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
77 silly reify mark deleted [
77 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
77 silly reify ]
78 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
79 silly reify mark deleted [
79 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
79 silly reify ]
80 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-freebsd-x64
81 silly reify mark deleted [
81 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
81 silly reify ]
82 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-darwin-x64
83 silly reify mark deleted [
83 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-darwin-x64'
83 silly reify ]
84 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-darwin-arm64
85 silly reify mark deleted [
85 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
85 silly reify ]
86 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-android-arm64
87 silly reify mark deleted [
87 silly reify   '/builds/zenet/web/web-frontend/node_modules/@tailwindcss/oxide-android-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@next/swc-win32-x64-msvc
89 silly reify mark deleted [
89 silly reify   '/builds/zenet/web/web-frontend/node_modules/@next/swc-win32-x64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /builds/zenet/web/web-frontend/node_modules/@next/swc-win32-arm64-msvc
91 silly reify mark deleted [
91 silly reify   '/builds/zenet/web/web-frontend/node_modules/@next/swc-win32-arm64-msvc'
